,stateabb,state,year,binge_all,binge_male,binge_female,poverty
120,GA,Georgia,2011,16.6,22.5,11.1,19.1
121,GA,Georgia,2012,14.4,19.4,9.8,19.2
122,GA,Georgia,2013,13.1,17.3,9.2,19.0
123,GA,Georgia,2014,14.2,19.6,9.2,18.3
124,GA,Georgia,2015,15.3,20.8,10.2,17.0
125,GA,Georgia,2016,13.3,17.4,9.7,16.0
126,GA,Georgia,2017,12.9,17.3,8.8,14.9
127,GA,Georgia,2018,14.5,19.5,10.0,14.3
128,GA,Georgia,2019,15.7,20.0,11.8,13.3
129,GA,Georgia,2020,13.9,17.1,11.0,
130,GA,Georgia,2021,14.5,20.0,9.5,
131,GU,Guam,2011,18.3,28.1,8.4,
132,GU,Guam,2012,19.3,28.7,9.8,
133,GU,Guam,2013,20.9,33.8,8.4,
134,GU,Guam,2014,22.9,33.8,12.2,
135,GU,Guam,2015,21.2,30.8,11.4,
136,GU,Guam,2016,20.7,29.8,11.2,
137,GU,Guam,2017,22.7,29.4,15.8,
138,GU,Guam,2018,17.9,27.5,8.4,
139,GU,Guam,2019,18.0,24.0,11.9,
140,GU,Guam,2020,16.2,24.2,8.0,
141,GU,Guam,2021,17.1,21.7,12.1,
142,HI,Hawaii,2010,,,,10.7
143,HI,Hawaii,2011,21.5,30.8,12.3,12.0
144,HI,Hawaii,2012,18.2,25.7,11.0,11.6
145,HI,Hawaii,2013,18.3,25.4,11.2,10.8
146,HI,Hawaii,2014,19.7,28.0,11.4,11.4
147,HI,Hawaii,2015,18.9,26.1,11.7,10.6
148,HI,Hawaii,2016,18.6,24.3,12.8,9.3
149,HI,Hawaii,2017,19.5,26.1,12.9,9.5
150,HI,Hawaii,2018,19.2,25.6,12.8,8.8
151,HI,Hawaii,2019,17.3,23.7,11.0,9.3
152,HI,Hawaii,2020,15.7,20.9,10.5,
153,HI,Hawaii,2021,16.6,21.0,12.3,
154,IA,Iowa,2010,,,,12.6
155,IA,Iowa,2011,23.1,30.8,15.8,12.8
156,IA,Iowa,2012,21.7,28.5,15.2,12.7
157,IA,Iowa,2013,21.7,28.5,15.1,12.7
158,IA,Iowa,2014,21.4,27.9,15.1,12.2
159,IA,Iowa,2015,19.8,26.6,13.3,12.2
160,IA,Iowa,2016,21.2,27.1,15.4,11.8
161,IA,Iowa,2017,21.0,27.4,14.9,10.7
162,IA,Iowa,2018,22.6,30.1,15.5,11.2
163,IA,Iowa,2019,21.6,27.0,16.5,11.2
164,IA,Iowa,2020,21.5,28.2,14.9,
165,IA,Iowa,2021,20.1,26.1,14.3,
166,ID,Idaho,2010,,,,15.7
167,ID,Idaho,2011,16.6,22.0,11.2,16.5
168,ID,Idaho,2012,14.1,17.9,10.5,15.9
169,ID,Idaho,2013,14.9,18.9,10.9,15.6
170,ID,Idaho,2014,14.8,20.8,9.1,14.8
171,ID,Idaho,2015,14.1,18.6,9.8,15.1
172,ID,Idaho,2016,16.1,20.3,12.0,14.4
173,ID,Idaho,2017,15.1,19.0,11.3,12.8
174,ID,Idaho,2018,15.1,20.6,9.6,11.8
175,ID,Idaho,2019,16.6,21.6,11.8,11.2
176,ID,Idaho,2020,14.4,18.1,10.8,
177,ID,Idaho,2021,14.0,17.2,11.0,
178,IL,Illinois,2010,,,,13.8
179,IL,Illinois,2011,23.0,30.2,16.1,15.0
180,IL,Illinois,2012,21.6,29.0,14.6,14.7
181,IL,Illinois,2013,21.8,28.4,15.5,14.7
182,IL,Illinois,2014,20.2,27.5,13.3,14.4
183,IL,Illinois,2015,20.2,26.4,14.4,13.6
184,IL,Illinois,2016,19.9,25.6,14.5,13.0
185,IL,Illinois,2017,20.3,25.9,15.1,12.6
186,IL,Illinois,2018,19.5,27.1,12.2,12.1
187,IL,Illinois,2019,19.9,25.8,14.4,11.5
188,IL,Illinois,2020,13.0,16.7,9.5,
189,IL,Illinois,2021,14.8,18.5,11.4,
190,IN,Indiana,2010,,,,15.3
191,IN,Indiana,2011,17.8,23.4,12.5,16.0
192,IN,Indiana,2012,15.9,21.6,10.6,15.6
193,IN,Indiana,2013,15.0,20.2,10.3,15.9
194,IN,Indiana,2014,14.8,19.9,10.0,15.2
195,IN,Indiana,2015,15.7,22.0,9.8,14.5
196,IN,Indiana,2016,17.5,23.3,12.1,14.1
197,IN,Indiana,2017,16.6,22.3,11.2,13.5
198,IN,Indiana,2018,16.2,21.2,11.4,13.1
199,IN,Indiana,2019,15.5,20.5,11.0,11.9
200,IN,Indiana,2020,15.7,20.5,11.2,
201,IN,Indiana,2021,15.4,19.3,11.8,
202,KS,Kansas,2010,,,,13.6
203,KS,Kansas,2011,17.0,23.1,11.2,13.8
204,KS,Kansas,2012,15.8,22.3,9.5,14.0
205,KS,Kansas,2013,15.4,21.7,9.3,14.0
206,KS,Kansas,2014,15.8,22.8,9.1,13.6
207,KS,Kansas,2015,15.6,21.4,10.1,13.0
208,KS,Kansas,2016,16.0,21.8,10.4,12.1
209,KS,Kansas,2017,17.2,22.1,12.4,11.9
210,KS,Kansas,2018,15.8,21.0,10.7,12.0
211,KS,Kansas,2019,17.4,22.9,12.0,11.4
212,KS,Kansas,2020,17.1,22.2,12.1,
213,KS,Kansas,2021,17.7,22.1,13.4,
214,KY,Kentucky,2010,,,,19.0
215,KY,Kentucky,2011,16.1,22.6,10.2,19.1
216,KY,Kentucky,2012,14.9,21.0,9.1,19.4
217,KY,Kentucky,2013,13.4,18.5,8.6,18.8
218,KY,Kentucky,2014,12.7,18.1,7.6,19.1
219,KY,Kentucky,2015,15.3,21.4,9.6,18.5
220,KY,Kentucky,2016,14.6,20.5,9.2,18.5
221,KY,Kentucky,2017,15.8,20.6,11.3,17.2
222,KY,Kentucky,2018,14.7,19.7,10.1,16.9
223,KY,Kentucky,2019,15.4,20.0,11.0,16.3
224,KY,Kentucky,2020,14.4,20.1,9.1,
225,KY,Kentucky,2021,12.6,16.6,9.0,
226,LA,Louisiana,2010,,,,18.7
227,LA,Louisiana,2011,16.1,22.7,10.2,20.4
228,LA,Louisiana,2012,16.5,24.1,9.7,19.9
229,LA,Louisiana,2013,16.3,22.0,11.1,19.8
230,LA,Louisiana,2014,16.0,21.4,11.1,19.8
231,LA,Louisiana,2015,17.3,22.8,12.2,19.6
232,LA,Louisiana,2016,16.9,22.4,11.7,20.2
233,LA,Louisiana,2017,18.1,22.7,13.9,19.7
234,LA,Louisiana,2018,17.1,22.5,12.0,18.6
235,LA,Louisiana,2019,18.9,25.9,12.4,19.0
236,LA,Louisiana,2020,18.6,25.6,12.4,
237,LA,Louisiana,2021,17.2,21.5,13.3,
238,MA,Massachusetts,2010,,,,11.4
239,MA,Massachusetts,2011,20.6,25.4,16.1,11.6
240,MA,Massachusetts,2012,19.7,25.6,14.4,11.9
241,MA,Massachusetts,2013,19.4,25.5,13.8,11.9
242,MA,Massachusetts,2014,17.4,23.0,12.4,11.6
243,MA,Massachusetts,2015,17.7,23.3,12.7,11.5
244,MA,Massachusetts,2016,17.8,22.3,13.8,10.4
245,MA,Massachusetts,2017,18.8,22.3,15.7,10.5
246,MA,Massachusetts,2018,19.9,24.3,15.8,10.0
247,MA,Massachusetts,2019,19.1,23.2,15.4,9.4
248,MA,Massachusetts,2020,15.7,20.3,11.6,
249,MA,Massachusetts,2021,16.2,19.7,13.1,
250,MD,Maryland,2010,,,,9.9
251,MD,Maryland,2011,18.0,23.0,13.4,10.1
252,MD,Maryland,2012,16.4,21.7,11.7,10.3
253,MD,Maryland,2013,14.2,18.9,10.1,10.1
254,MD,Maryland,2014,15.4,19.8,11.5,10.1
255,MD,Maryland,2015,14.2,17.9,10.8,9.7
256,MD,Maryland,2016,15.3,19.5,11.4,9.7
257,MD,Maryland,2017,15.3,19.2,11.8,9.3
258,MD,Maryland,2018,13.6,16.4,11.2,9.0
259,MD,Maryland,2019,13.7,16.9,10.9,9.0
260,MD,Maryland,2020,12.3,15.5,9.5,
261,MD,Maryland,2021,13.0,16.3,10.0,
262,ME,Maine,2010,,,,12.9
263,ME,Maine,2011,17.3,22.9,11.9,14.1
264,ME,Maine,2012,17.7,24.0,11.9,14.7
265,ME,Maine,2013,17.2,22.2,12.5,14.0
266,ME,Maine,2014,17.0,23.0,11.5,14.1
267,ME,Maine,2015,17.6,22.6,13.0,13.4
268,ME,Maine,2016,18.3,23.4,13.6,12.5
269,ME,Maine,2017,17.9,22.5,13.6,11.1
270,ME,Maine,2018,16.9,21.7,12.4,11.6
271,ME,Maine,2019,17.0,21.7,12.5,10.9
272,ME,Maine,2020,14.4,18.8,10.2,
273,ME,Maine,2021,15.3,20.4,10.5,
274,MI,Michigan,2010,,,,16.8
275,MI,Michigan,2011,19.7,27.3,12.7,17.5
276,MI,Michigan,2012,19.2,24.7,14.0,17.4
277,MI,Michigan,2013,18.9,24.1,13.9,17.0
278,MI,Michigan,2014,18.9,24.0,14.3,16.2
279,MI,Michigan,2015,18.5,24.5,12.9,15.8
280,MI,Michigan,2016,19.0,24.0,14.4,15.0
281,MI,Michigan,2017,18.1,23.3,13.2,14.2
282,MI,Michigan,2018,18.2,23.7,13.1,14.1
283,MI,Michigan,2019,17.9,22.7,13.4,13.0
284,MI,Michigan,2020,17.4,22.0,13.1,
285,MI,Michigan,2021,16.1,20.2,12.3,
286,MN,Minnesota,2010,,,,11.6
287,MN,Minnesota,2011,22.1,29.1,15.5,11.9
288,MN,Minnesota,2012,21.9,28.5,15.5,11.4
289,MN,Minnesota,2013,21.0,27.0,15.1,11.2
290,MN,Minnesota,2014,19.5,24.6,14.8,11.5
291,MN,Minnesota,2015,19.5,25.2,14.0,10.2
292,MN,Minnesota,2016,21.3,26.5,16.2,9.9
293,MN,Minnesota,2017,20.0,25.5,14.8,9.5
294,MN,Minnesota,2018,20.3,25.8,15.0,9.6
295,MN,Minnesota,2019,20.7,25.3,16.3,9.0
296,MN,Minnesota,2020,18.4,22.6,14.3,
297,MN,Minnesota,2021,17.9,21.9,13.9,
298,MO,Missouri,2010,,,,15.3
299,MO,Missouri,2011,19.2,26.1,12.9,15.8
300,MO,Missouri,2012,17.2,23.5,11.5,16.2
301,MO,Missouri,2013,17.2,23.5,11.3,15.9
302,MO,Missouri,2014,15.1,20.7,9.8,15.5
303,MO,Missouri,2015,16.7,22.0,11.6,14.8
304,MO,Missouri,2016,18.4,23.6,13.5,14.0
305,MO,Missouri,2017,18.8,23.9,14.0,13.4
306,MO,Missouri,2018,17.6,21.3,14.2,13.2
307,MO,Missouri,2019,16.8,21.4,12.4,12.9
308,MO,Missouri,2020,16.8,20.7,13.2,
309,MO,Missouri,2021,16.6,22.0,11.5,
310,MS,Mississippi,2010,,,,22.4
311,MS,Mississippi,2011,14.2,21.6,7.8,22.6
312,MS,Mississippi,2012,12.1,17.9,7.0,24.2
313,MS,Mississippi,2013,12.4,16.5,8.7,24.0
314,MS,Mississippi,2014,12.8,18.5,7.6,21.5
315,MS,Mississippi,2015,11.9,18.1,6.2,22.0
316,MS,Mississippi,2016,12.3,18.0,7.1,20.8
317,MS,Mississippi,2017,12.6,17.9,7.9,19.8
318,MS,Mississippi,2018,12.7,19.4,6.8,19.7
319,MS,Mississippi,2019,13.4,19.8,7.6,19.6
320,MS,Mississippi,2020,13.4,18.6,8.8,
321,MS,Mississippi,2021,12.5,17.6,8.0,
322,MT,Montana,2010,,,,14.6
323,MT,Montana,2011,20.8,27.3,14.5,14.8
324,MT,Montana,2012,21.7,27.3,16.3,15.5
325,MT,Montana,2013,20.8,27.3,14.3,16.5
326,MT,Montana,2014,18.9,25.3,12.5,15.4
327,MT,Montana,2015,19.8,26.5,13.2,14.6
328,MT,Montana,2016,18.9,24.9,13.0,13.3
329,MT,Montana,2017,19.5,25.9,13.0,12.5
330,MT,Montana,2018,18.0,22.4,13.6,13.0
331,MT,Montana,2019,20.7,26.7,14.7,12.6
332,MT,Montana,2020,19.7,24.7,14.7,
333,MT,Montana,2021,20.5,25.6,15.4,
334,NC,North Carolina,2010,,,,17.5
335,NC,North Carolina,2011,15.2,21.3,9.7,17.9
336,NC,North Carolina,2012,13.1,18.5,8.2,18.0
337,NC,North Carolina,2013,13.0,17.9,8.6,17.9
338,NC,North Carolina,2014,13.6,19.6,8.3,17.2
339,NC,North Carolina,2015,13.8,18.8,9.3,16.4
340,NC,North Carolina,2016,14.6,18.9,10.7,15.4
341,NC,North Carolina,2017,15.4,20.2,11.1,14.7
342,NC,North Carolina,2018,14.7,20.7,9.4,14.0
343,NC,North Carolina,2019,13.5,17.0,10.5,13.6
344,NC,North Carolina,2020,14.1,18.1,10.5,
345,NC,North Carolina,2021,15.3,19.9,11.1,
346,ND,North Dakota,2010,,,,13.0
347,ND,North Dakota,2011,23.8,31.3,16.4,12.2
348,ND,North Dakota,2012,24.1,30.0,18.1,11.2
349,ND,North Dakota,2013,23.8,32.2,15.5,11.8
350,ND,North Dakota,2014,24.0,29.9,17.8,11.5
351,ND,North Dakota,2015,24.1,31.0,16.9,11.0
352,ND,North Dakota,2016,24.8,32.1,17.2,10.7
353,ND,North Dakota,2017,23.3,29.6,16.9,10.3
354,ND,North Dakota,2018,22.0,27.2,16.4,10.7
355,ND,North Dakota,2019,22.2,29.2,14.9,10.6
356,ND,North Dakota,2020,20.8,25.2,16.3,
357,ND,North Dakota,2021,20.8,26.3,15.0,
358,NE,Nebraska,2010,,,,12.9
359,NE,Nebraska,2011,22.7,30.2,15.7,13.1
360,NE,Nebraska,2012,22.1,29.1,15.5,13.0
361,NE,Nebraska,2013,20.0,25.2,15.0,13.2
362,NE,Nebraska,2014,20.3,26.8,14.1,12.4
363,NE,Nebraska,2015,19.5,26.0,13.1,12.6
364,NE,Nebraska,2016,20.0,27.2,13.1,11.4
365,NE,Nebraska,2017,20.6,27.3,14.2,10.8
366,NE,Nebraska,2018,21.2,27.7,14.9,11.0
367,NE,Nebraska,2019,20.9,26.1,15.7,9.9
368,NE,Nebraska,2020,20.4,26.6,14.4,
369,NE,Nebraska,2021,19.5,24.8,14.3,
370,NH,New Hampshire,2010,,,,8.3
371,NH,New Hampshire,2011,18.7,24.7,12.9,8.8
372,NH,New Hampshire,2012,17.0,22.0,12.3,10.0
373,NH,New Hampshire,2013,16.8,21.7,12.2,8.7
374,NH,New Hampshire,2014,16.8,21.6,12.4,9.2
375,NH,New Hampshire,2015,16.5,21.5,11.8,8.2
376,NH,New Hampshire,2016,18.0,23.1,13.2,7.3
377,NH,New Hampshire,2017,18.7,24.3,13.3,7.7
378,NH,New Hampshire,2018,16.2,22.5,10.2,7.6
379,NH,New Hampshire,2019,16.7,21.8,11.8,7.3
380,NH,New Hampshire,2020,16.0,19.8,12.5,
381,NH,New Hampshire,2021,14.6,18.3,11.0,
382,NJ,New Jersey,2010,,,,10.3
383,NJ,New Jersey,2011,18.2,24.1,12.7,10.4
384,NJ,New Jersey,2012,17.7,23.8,12.1,10.8
385,NJ,New Jersey,2013,16.3,21.5,11.6,11.4
386,NJ,New Jersey,2014,15.8,20.5,11.6,11.1
387,NJ,New Jersey,2015,16.0,20.9,11.6,10.8
388,NJ,New Jersey,2016,16.0,20.3,12.0,10.4
389,NJ,New Jersey,2017,16.7,22.8,11.1,10.0
390,NJ,New Jersey,2018,13.5,18.1,9.2,9.5
391,NJ,New Jersey,2019,,,,9.2
392,NJ,New Jersey,2020,15.2,19.1,11.7,
393,NJ,New Jersey,2021,14.6,18.5,11.0,
394,NM,New Mexico,2010,,,,20.4
395,NM,New Mexico,2011,16.4,23.0,10.1,21.5
396,NM,New Mexico,2012,14.6,20.3,9.2,20.8
397,NM,New Mexico,2013,14.5,20.1,9.1,21.9
398,NM,New Mexico,2014,13.7,20.5,7.4,21.3
399,NM,New Mexico,2015,12.9,17.4,8.6,20.4
400,NM,New Mexico,2016,15.0,20.8,9.5,19.8
401,NM,New Mexico,2017,14.7,19.3,10.3,19.7
402,NM,New Mexico,2018,14.6,20.2,9.4,19.5
403,NM,New Mexico,2019,14.7,20.0,9.8,18.2
404,NM,New Mexico,2020,14.2,20.3,8.5,
405,NM,New Mexico,2021,13.2,16.8,9.7,
406,NV,Nevada,2010,,,,14.9
407,NV,Nevada,2011,18.6,23.9,13.2,15.9
408,NV,Nevada,2012,15.1,20.7,9.4,16.4
409,NV,Nevada,2013,15.2,21.1,9.2,15.8
410,NV,Nevada,2014,16.0,21.6,10.4,15.2
411,NV,Nevada,2015,14.2,20.2,8.4,14.7
412,NV,Nevada,2016,15.8,20.0,11.7,13.8
413,NV,Nevada,2017,17.9,23.8,12.0,13.0
414,NV,Nevada,2018,15.0,20.4,9.6,12.9
415,NV,Nevada,2019,16.8,20.8,13.0,12.5
416,NV,Nevada,2020,17.1,22.1,12.4,
417,NV,Nevada,2021,12.7,16.9,8.6,
418,NY,New York,2010,,,,14.9
419,NY,New York,2011,19.6,25.1,14.4,16.0
420,NY,New York,2012,17.0,23.3,11.2,15.9
421,NY,New York,2013,17.4,23.3,12.1,16.0
422,NY,New York,2014,15.0,18.4,11.9,15.9
423,NY,New York,2015,16.7,22.0,11.9,15.4
424,NY,New York,2016,17.5,22.7,12.8,14.7
425,NY,New York,2017,17.5,22.1,13.3,14.1
426,NY,New York,2018,16.5,21.4,12.3,13.6
427,NY,New York,2019,16.7,20.8,13.0,13.0
428,NY,New York,2020,14.7,18.4,11.2,
429,NY,New York,2021,14.9,18.6,11.5,
430,OH,Ohio,2010,,,,15.8
431,OH,Ohio,2011,20.1,26.6,14.0,16.4
432,OH,Ohio,2012,18.0,23.5,13.0,16.3
433,OH,Ohio,2013,17.1,22.5,12.1,16.0
434,OH,Ohio,2014,18.0,24.1,12.5,15.8
435,OH,Ohio,2015,18.2,24.0,12.9,14.8
436,OH,Ohio,2016,17.9,23.5,12.8,14.6
437,OH,Ohio,2017,18.9,26.0,12.5,14.0
438,OH,Ohio,2018,15.8,20.8,11.1,13.9
439,OH,Ohio,2019,17.5,22.8,12.5,13.1
440,OH,Ohio,2020,16.3,20.1,12.7,
441,OH,Ohio,2021,16.8,20.3,13.5,
442,OK,Oklahoma,2010,,,,16.9
443,OK,Oklahoma,2011,16.5,24.2,9.3,17.2
444,OK,Oklahoma,2012,14.4,19.7,9.3,17.2
445,OK,Oklahoma,2013,12.7,17.7,7.9,16.8
446,OK,Oklahoma,2014,12.8,18.6,7.4,16.6
447,OK,Oklahoma,2015,13.1,18.0,8.6,16.1
448,OK,Oklahoma,2016,11.8,16.3,7.7,16.3
449,OK,Oklahoma,2017,13.4,18.3,8.8,15.8
450,OK,Oklahoma,2018,13.0,17.5,8.6,15.6
451,OK,Oklahoma,2019,12.7,17.1,8.6,15.2
452,OK,Oklahoma,2020,11.6,16.0,7.6,
453,OK,Oklahoma,2021,11.9,16.6,7.5,
454,OR,Oregon,2010,,,,15.8
455,OR,Oregon,2011,16.4,21.4,11.7,17.5
456,OR,Oregon,2012,15.3,20.2,10.7,17.2
457,OR,Oregon,2013,16.5,20.8,12.4,16.7
458,OR,Oregon,2014,16.6,20.8,12.6,16.6
459,OR,Oregon,2015,16.6,20.3,13.1,15.4
460,OR,Oregon,2016,16.3,20.8,11.9,13.3
461,OR,Oregon,2017,16.0,19.7,12.4,13.2
462,OR,Oregon,2018,15.9,19.4,12.4,12.6
463,OR,Oregon,2019,17.5,22.1,13.1,11.4
464,OR,Oregon,2020,16.2,20.6,12.0,
465,OR,Oregon,2021,15.8,20.5,11.3,
466,PA,Pennsylvania,2010,,,,13.4
467,PA,Pennsylvania,2011,18.3,24.1,13.0,13.8
468,PA,Pennsylvania,2012,17.9,23.6,12.6,13.7
469,PA,Pennsylvania,2013,17.2,24.2,10.7,13.7
470,PA,Pennsylvania,2014,16.7,23.2,10.6,13.6
471,PA,Pennsylvania,2015,17.0,22.6,11.7,13.2
472,PA,Pennsylvania,2016,19.4,25.3,13.8,12.9
473,PA,Pennsylvania,2017,18.2,23.3,13.5,12.5
474,PA,Pennsylvania,2018,17.1,22.1,12.1,12.2
475,PA,Pennsylvania,2019,16.9,21.5,12.5,12.0
476,PA,Pennsylvania,2020,16.8,21.1,12.7,
477,PA,Pennsylvania,2021,15.3,18.8,12.1,
478,PR,Puerto Rico,2010,,,,45.0
479,PR,Puerto Rico,2011,15.3,24.1,7.8,45.6
480,PR,Puerto Rico,2012,14.1,21.8,7.6,44.9
481,PR,Puerto Rico,2013,15.0,23.6,7.5,45.4
482,PR,Puerto Rico,2014,13.2,18.8,8.5,46.2
483,PR,Puerto Rico,2015,12.7,20.1,6.4,46.1
484,PR,Puerto Rico,2016,12.5,18.1,7.7,43.5
485,PR,Puerto Rico,2017,13.1,20.5,6.8,44.4
486,PR,Puerto Rico,2018,13.8,21.2,7.4,43.1
487,PR,Puerto Rico,2019,13.1,19.6,7.4,43.5
488,PR,Puerto Rico,2020,12.7,19.7,6.7,
489,PR,Puerto Rico,2021,12.2,17.8,7.5,
490,RI,Rhode Island,2010,,,,14.0
491,RI,Rhode Island,2011,19.6,27.0,13.1,14.7
492,RI,Rhode Island,2012,17.2,22.6,12.3,13.7
493,RI,Rhode Island,2013,17.8,23.4,12.7,14.3
