Pokemon Name,Weight,Abilities,Types
persian,320,"['limber', 'technician', 'unnerve']",['normal']
psyduck,196,"['damp', 'cloud-nine', 'swift-swim']",['water']
golduck,766,"['damp', 'cloud-nine', 'swift-swim']",['water']
mankey,280,"['vital-spirit', 'anger-point', 'defiant']",['fighting']
primeape,320,"['vital-spirit', 'anger-point', 'defiant']",['fighting']
growlithe,190,"['intimidate', 'flash-fire', 'justified']",['fire']
arcanine,1550,"['intimidate', 'flash-fire', 'justified']",['fire']
poliwag,124,"['water-absorb', 'damp', 'swift-swim']",['water']
poliwhirl,200,"['water-absorb', 'damp', 'swift-swim']",['water']
poliwrath,540,"['water-absorb', 'damp', 'swift-swim']","['water', 'fighting']"
abra,195,"['synchronize', 'inner-focus', 'magic-guard']",['psychic']
kadabra,565,"['synchronize', 'inner-focus', 'magic-guard']",['psychic']
alakazam,480,"['synchronize', 'inner-focus', 'magic-guard']",['psychic']
machop,195,"['guts', 'no-guard', 'steadfast']",['fighting']
machoke,705,"['guts', 'no-guard', 'steadfast']",['fighting']
machamp,1300,"['guts', 'no-guard', 'steadfast']",['fighting']
bellsprout,40,"['chlorophyll', 'gluttony']","['grass', 'poison']"
weepinbell,64,"['chlorophyll', 'gluttony']","['grass', 'poison']"
victreebel,155,"['chlorophyll', 'gluttony']","['grass', 'poison']"
tentacool,455,"['clear-body', 'liquid-ooze', 'rain-dish']","['water', 'poison']"
tentacruel,550,"['clear-body', 'liquid-ooze', 'rain-dish']","['water', 'poison']"
geodude,200,"['rock-head', 'sturdy', 'sand-veil']","['rock', 'ground']"
graveler,1050,"['rock-head', 'sturdy', 'sand-veil']","['rock', 'ground']"
golem,3000,"['rock-head', 'sturdy', 'sand-veil']","['rock', 'ground']"
ponyta,300,"['run-away', 'flash-fire', 'flame-body']",['fire']
rapidash,950,"['run-away', 'flash-fire', 'flame-body']",['fire']
slowpoke,360,"['oblivious', 'own-tempo', 'regenerator']","['water', 'psychic']"
slowbro,785,"['oblivious', 'own-tempo', 'regenerator']","['water', 'psychic']"
magnemite,60,"['magnet-pull', 'sturdy', 'analytic']","['electric', 'steel']"
magneton,600,"['magnet-pull', 'sturdy', 'analytic']","['electric', 'steel']"
farfetchd,150,"['keen-eye', 'inner-focus', 'defiant']","['normal', 'flying']"
doduo,392,"['run-away', 'early-bird', 'tangled-feet']","['normal', 'flying']"
dodrio,852,"['run-away', 'early-bird', 'tangled-feet']","['normal', 'flying']"
seel,900,"['thick-fat', 'hydration', 'ice-body']",['water']
dewgong,1200,"['thick-fat', 'hydration', 'ice-body']","['water', 'ice']"
grimer,300,"['stench', 'sticky-hold', 'poison-touch']",['poison']
muk,300,"['stench', 'sticky-hold', 'poison-touch']",['poison']
shellder,40,"['shell-armor', 'skill-link', 'overcoat']",['water']
cloyster,1325,"['shell-armor', 'skill-link', 'overcoat']","['water', 'ice']"
gastly,1,['levitate'],"['ghost', 'poison']"
haunter,1,['levitate'],"['ghost', 'poison']"
gengar,405,['cursed-body'],"['ghost', 'poison']"
onix,2100,"['rock-head', 'sturdy', 'weak-armor']","['rock', 'ground']"
drowzee,324,"['insomnia', 'forewarn', 'inner-focus']",['psychic']
hypno,756,"['insomnia', 'forewarn', 'inner-focus']",['psychic']
krabby,65,"['hyper-cutter', 'shell-armor', 'sheer-force']",['water']
kingler,600,"['hyper-cutter', 'shell-armor', 'sheer-force']",['water']
voltorb,104,"['soundproof', 'static', 'aftermath']",['electric']
